1;SPIDAN
2;HELLA
3;ATE
4;MANN-FILTER
5;PIERBURG
6;LuK
7;EBERSPÄCHER
9;VICTOR REINZ
10;ELRING
11;BorgWarner (BERU)
12;PAGID
13;WALKER
14;BOGE
15;NGK
16;BILSTEIN
18;KONI
19;SWF
21;VALEO
22;WABCO
23;RUVILLE
24;EXIDE
26;VARTA
27;SIDAT
28;BV PSH
29;ERNST
30;BOSCH
31;CONTINENTAL CTAM
32;SACHS
33;GATES
34;KNECHT
35;LEMFÖRDER
36;VAN WEZEL
37;MONROE
38;PURFLUX
39;TEXTAR
41;BOSAL
42;DAYCO
43;CHAMPION
45;SPAHN GLÜHLAMPEN
47;BREMI
48;JURID
50;SKF
51;WESTFALIA
54;FTE
55;HERTH+BUSS JAKOPARTS
56;LÖBRO
57;QUINTON HAZELL
59;FRAM
61;TYC
63;PE Automotive
64;OPTIBELT
65;BREMBO
66;DENSO
67;OSRAM
68;ZF
71;GABRIEL
72;HERTH+BUSS ELPARTS
73;MINTEX
75;PHILIPS
78;KLOKKERHOLM
79;BorgWarner (Wahler)
80;AKS DASIS
81;HENGST FILTER
83;CONTINENTAL/VDO
85;KYB
86;ZIMMERMANN
87;FRIESEN
88;GLASER
89;DELPHI
90;FARCOM
91;TECNOCAR
92;SogefiPro
94;METZGER
95;MAGNETI MARELLI
96;AL-KO
97;WAECO
101;FEBI BILSTEIN
106;BRINK
108;TRISCAN
109;BUGATTI
110;SNR
112;EIBACH
113;PAYEN
114;BUDWEG CALIPER
115;ULO
117;LRT
118;HJS
121;METELLI
123;NISSENS
126;STABILUS
127;NK
128;BE TURBO
129;OPTIMAL
133;MAPCO
134;MOOG
135;SIDEM
136;FONOS
137;UFI
138;JOHNS
139;AJUSA
140;CORTECO
141;AE
142;SOFIMA
143;BERGA
144;MEYLE
145;NWB
146;AMC Filter
151;SWAG
152;ROADHOUSE
153;REMSA
154;DOLZ
155;URW
156;JAPANPARTS
157;BUGIAD
158;ICER
159;FACET
161;TRW
162;VAICO
163;CLEAN FILTERS
166;AISIN
167;DUPLI COLOR
168;MOTIP
169;PRESTO
171;Motorcraft
173;RAMEDER
175;LESJÖFORS
176;KILEN
177;BTS Turbo
178;HEPU
180;ALCO FILTER
181;GK
182;SCHLÜTTER TURBOLADER
183;VEMO
185;KAMOKA
186;DENCKERMANN
187;SOMORA
188;WOLF
189;CHAMPION LUBRICANTS
190;NATIONAL
191;IMASAF
192;FAG
193;MTS
194;BBT
195;BREDA LORETT
196;ALLMAKES
197;LPR
198;OCAP
199;TRUSTING
201;KAVO PARTS
202;GLYCO
204;INA
205;NRF
206;A.B.S.
207;CASTROL
208;BIRTH
209;TRUCKTEC AUTOMOTIVE
211;EFI AUTOMOTIVE
212;TUDOR
215;CALORSTAT by Vernet
216;NÜRAL
218;MECAFILTER
219;TIMKEN
220;AIRTEX
221;ACDelco
222;LIQUI MOLY
224;ERA Benelux
225;SCT - MANNOL
226;ELSTOCK
227;TRICO
228;3F QUALITY
232;HALDEX
233;DINEX
234;ERA
235;FRECCIA
236;FLENNOR
237;ELWIS ROYAL
238;IPSA
239;HUTCHINSON
240;FAE
241;FULMEN
242;NECTO
243;CAR
244;MEAT & DORIA
245;Saleri SIL
246;EYQUEM
247;AVA QUALITY COOLING
248;NIPPARTS
249;MGA
253;DIEDERICHS
254;AFA
255;ECS
256;FILTRON
257;ASHIKA
260;SASIC
262;IPD
263;SEIM
264;BERAL
267;FAI AutoParts
268;JP GROUP
269;INTERMOTOR
271;FENOX
273;RECORD FRANCE
274;AS
277;AMC
278;DON
279;GIRLING
281;BRECK
283;AP
286;KAWE
287;MAHLE
289;BRECO
291;PILENGA
292;LIZARTE
293;LENCO
294;SACHS PERFORMANCE
295;fri.tech.
296;JDEUS
297;sbs
298;ASSO
299;WEBASTO
300;AUTEX
301;TOPRAN
303;WALKER PRODUCTS
305;K&N Filters
309;E.T.F.
310;GRAF
311;CIFAM
312;KWP
313;FRIGAIR
315;MICHELIN
316;GENERAL RICAMBI
317;AKRON-MALÒ
318;CDX
319;CALIX
320;MTE-THOMSON
323;AUTOMEGA
324;WIX FILTERS
325;CEF
326;BorgWarner (Schwitze
327;BorgWarner
328;BorgWarner (3K)
330;TECHNOX
331;ORIGINAL IMPERIUM
332;DA SILVA
336;ST-TEMPLIN
337;EUROTEC
340;PRASCO
341;HOFFER
342;MESSMER
343;SAMKO
345;MOTAIR TURBO
347;TRW Engine Component
349;MERITOR
350;BLUE PRINT
351;AUTOFREN SEINSA
352;BF
355;DT Spare Parts
356;TESLA
357;VENEPORTE
358;MASTER-SPORT GERMANY
361;VATOIL
362;ALKAR
363;CARPRISS
364;UNIFLUX FILTERS
366;WOKING
367;FA1
368;GGT
371;DEPA
373;GSP
374;ACI-AVESA
375;SONNAK
376;CENTRA
377;BOSCH DIAGNOSTICS
378;OPEN PARTS
380;FRENKIT
381;Brake ENGINEERING
382;TURBO'S HOET
383;ANGLI
385;GOETZE ENGINE
387;KLAXCAR FRANCE
388;MOTORAD
389;GLYSANTIN
390;SUPLEX
391;EAI
392;KOYO
393;CEVAM
394;BARUM
396;PRESTOLITE ELECTRIC
397;JANMOR
398;EUROL
399;EXEDY
400;RAICAM
401;ROC
403;MAXGEAR
404;FRAS-LE
405;CAUTEX
406;BM CATALYSTS
407;FIRST LINE
408;SNRA
409;FREMAX
411;EUROCABLE
412;ATL Autotechnik
415;FENNO
421;COMLINE
422;AHE
427;ASMET
429;WAT
430;RTS
431;SERCORE
432;KOLBENSCHMIDT
433;STATIM
434;DETA
435;EQUAL QUALITY
436;MOTUL
437;CoopersFiaam
440;NPS
441;FISPA
442;ASHUKI by Palidium
443;ENERGIZER
445;KLARIUS
447;PILKINGTON
449;HITACHI
452;BRECAV
454;BANDO
455;SIGAM
456;VILLAR
460;DRI
461;RAVENOL
462;MFILTER
464;OSVAT
467;CS Germany
468;DÖNMEZ
469;KALE OTO RADYATÖR
470;MAPA
471;DITAS
473;CABOR
475;BORG & BECK
476;AUTO AIR GLOUCESTER
478;BGA
479;ALANKO
481;JAPKO
482;WEEN
483;ClimAir
484;CASCO
485;NARVA
486;FRAP
488;EEC
490;MULLER FILTER
492;RCA FRANCE
493;TRUCKTECHNIC
494;BRISK
495;COJALI
499;ZAFFO
500;GALFER
502;CovindSpA
503;powerROCK
517;ZM
519;Airmatic
529;SAUER
622;ROCKET
623;GLOBAL
671;Weissenfels
743;Dresselhaus
745;ISAMSpA
747;OLSAPARTSSrl
765;Frielitz
792;APVCarparts
799;AutomotiveAdriado
814;REMANTE
821;ORLEN
846;PetronasLubrican
847;DTESystemsGmbH
924;Nilfisk
956;HEQualityParts
